
Relocation section '.rel.text' at offset 0x808a0 contains 119 entries:
 Offset     Info    Type                Sym. Value  Symbol's Name
00000000  00046b02 R_ARM_ABS32            00001000   __StackTop
000009fe  0004710a R_ARM_THM_CALL         00001121   xIsPrivileged
00000a0a  0003c20a R_ARM_THM_CALL         000061e9   xStreamBufferNextMessageLengthBytes
00000a10  0004a10a R_ARM_THM_CALL         00001131   vResetPrivilege
00000a18  0003c20a R_ARM_THM_CALL         000061e9   xStreamBufferNextMessageLengthBytes
00000a34  0004710a R_ARM_THM_CALL         00001121   xIsPrivileged
00000a46  0003130a R_ARM_THM_CALL         00006041   xStreamBufferReceive
00000a4c  0004a10a R_ARM_THM_CALL         00001131   vResetPrivilege
00000a5a  0003130a R_ARM_THM_CALL         00006041   xStreamBufferReceive
00000a70  0004710a R_ARM_THM_CALL         00001121   xIsPrivileged
00000a7c  0003f80a R_ARM_THM_CALL         00006405   xStreamBufferIsFull
00000a82  0004a10a R_ARM_THM_CALL         00001131   vResetPrivilege
00000a8a  0003f80a R_ARM_THM_CALL         00006405   xStreamBufferIsFull
00000aa0  0004710a R_ARM_THM_CALL         00001121   xIsPrivileged
00000aac  0003ae0a R_ARM_THM_CALL         000063c7   xStreamBufferIsEmpty
00000ab2  0004a10a R_ARM_THM_CALL         00001131   vResetPrivilege
00000aba  0003ae0a R_ARM_THM_CALL         000063c7   xStreamBufferIsEmpty
00000ad0  0004710a R_ARM_THM_CALL         00001121   xIsPrivileged
00000adc  00032a0a R_ARM_THM_CALL         00005c9f   xStreamBufferSpacesAvailable
00000ae2  0004a10a R_ARM_THM_CALL         00001131   vResetPrivilege
00000aea  00032a0a R_ARM_THM_CALL         00005c9f   xStreamBufferSpacesAvailable
00000b00  0004710a R_ARM_THM_CALL         00001121   xIsPrivileged
00000b0c  0004cf0a R_ARM_THM_CALL         00005d09   xStreamBufferBytesAvailable
00000b12  0004a10a R_ARM_THM_CALL         00001131   vResetPrivilege
00000b1a  0004cf0a R_ARM_THM_CALL         00005d09   xStreamBufferBytesAvailable
00000b32  0004710a R_ARM_THM_CALL         00001121   xIsPrivileged
00000b40  0004570a R_ARM_THM_CALL         00005c53   xStreamBufferSetTriggerLevel
00000b46  0004a10a R_ARM_THM_CALL         00001131   vResetPrivilege
00000b50  0004570a R_ARM_THM_CALL         00005c53   xStreamBufferSetTriggerLevel

Relocation section '.rel.text' at offset 0x83b28 contains 350 entries:
 Offset     Info    Type                Sym. Value  Symbol's Name
0000000e  0004020a R_ARM_THM_CALL         00000603   HAL_NVIC_SetPriorityGrouping
00000012  0004a30a R_ARM_THM_CALL         000000c9   SystemCoreClockUpdate
00000018  00046a0a R_ARM_THM_CALL         00000039   HAL_InitTick
00000028  0003350a R_ARM_THM_CALL         000000c5   HAL_MspInit
0000006a  00038f0a R_ARM_THM_CALL         0000073f   HAL_SYSTICK_Config
00000082  0003070a R_ARM_THM_CALL         00000651   HAL_NVIC_SetPriority
000000b4  00036703 R_ARM_REL32            00002284   uwTickFreq
000000b8  00035f60 R_ARM_GOT_PREL         00002288   SystemCoreClock
000000bc  00036703 R_ARM_REL32            00002284   uwTickFreq
000000c0  0003c603 R_ARM_REL32            00002280   uwTickPrio
00000220  00035903 R_ARM_REL32            00004570   MSIRangeTable
00000224  00035f03 R_ARM_REL32            00002288   SystemCoreClock
00000228  00035f03 R_ARM_REL32            00002288   SystemCoreClock
0000022c  00035f03 R_ARM_REL32            00002288   SystemCoreClock
00000230  00035f03 R_ARM_REL32            00002288   SystemCoreClock
00000234  00035f03 R_ARM_REL32            00002288   SystemCoreClock
00000238  0003f703 R_ARM_REL32            00004560   AHBPrescTable
0000023c  00035f03 R_ARM_REL32            00002288   SystemCoreClock
0000060c  0001380a R_ARM_THM_CALL         00000615   __NVIC_SetPriorityGrouping
0000065e  00013b0a R_ARM_THM_CALL         00000681   __NVIC_GetPriorityGrouping
00000670  00013c0a R_ARM_THM_CALL         000006d3   NVIC_EncodePriority
00000678  00013d0a R_ARM_THM_CALL         00000691   __NVIC_SetPriority
00000748  0001420a R_ARM_THM_CALL         00000751   SysTick_Config
00000780  00013d0a R_ARM_THM_CALL         00000691   __NVIC_SetPriority
0000099a  0004590a R_ARM_THM_CALL         000000c7   SystemInit
00000a2e  0004330a R_ARM_THM_CALL         00000ac5   main
00000a34  00049860 R_ARM_GOT_PREL         00000000   __StackLimit
00000a38  00046b60 R_ARM_GOT_PREL         00001000   __StackTop
00000a3c  00034860 R_ARM_GOT_PREL         00000000   __copy_table_start__
00000a40  0004b360 R_ARM_GOT_PREL         00000018   __copy_table_end__
00000a44  00045260 R_ARM_GOT_PREL         00000000   __zero_table_start__
00000a48  00038460 R_ARM_GOT_PREL         00000010   __zero_table_end__
00000a64  00045d0a R_ARM_THM_CALL         00000eb5   initialise_benchmark
00000a68  0004250a R_ARM_THM_CALL         00000f11   benchmark
00000a70  0003ff0a R_ARM_THM_CALL         00000f7d   verify_benchmark
00000a88  00036c0a R_ARM_THM_CALL         00001145   __assert_func
00000a98  00033a0a R_ARM_THM_CALL         000005dd   HAL_GPIO_TogglePin
00000aa8  0003710a R_ARM_THM_CALL         00000a4d   sum
00000ab2  0003310a R_ARM_THM_CALL         00000037   MPU_vTaskDelay
00000ab8  00014803 R_ARM_REL32            000045b0   .L.str
00000abc  00014903 R_ARM_REL32            00004622   .L__func__.testThread2
00000ac0  00014a03 R_ARM_REL32            0000462e   .L.str.1
00000ad0  0003c70a R_ARM_THM_CALL         00000001   HAL_Init
00000ad4  00014c0a R_ARM_THM_CALL         00000b0d   MX_GPIO_Init
00000afa  0003bf0a R_ARM_THM_CALL         00000001   xTaskCreateRestricted
00000afe  0004620a R_ARM_THM_CALL         00001265   vTaskStartScheduler
00000b08  00014e03 R_ARM_REL32            0000228c   .L__const.main.taskParams2
00000b4e  00031d0a R_ARM_THM_CALL         000005b1   HAL_GPIO_WritePin
00000b64  0003490a R_ARM_THM_CALL         00000241   HAL_GPIO_Init
00000b7a  0001530a R_ARM_THM_CALL         00000be5   qmalloc_beebs
00000bd8  00036003 R_ARM_REL32            00001000   qHead
00000bdc  00036003 R_ARM_REL32            00001000   qHead
00000be0  00045403 R_ARM_REL32            00001004   g_qCount
00000c24  00015703 R_ARM_REL32            00001204   qfree_list
00000c28  00015703 R_ARM_REL32            00001204   qfree_list
00000c80  00036003 R_ARM_REL32            00001000   qHead
00000c84  00036003 R_ARM_REL32            00001000   qHead
00000c88  00045403 R_ARM_REL32            00001004   g_qCount
00000c94  00045403 R_ARM_REL32            00001004   g_qCount
00000d0a  0004800a R_ARM_THM_CALL         00000b6d   enqueue
00000d10  00040b0a R_ARM_THM_CALL         00000c8d   qcount
00000d26  00048c0a R_ARM_THM_CALL         00000c2d   dequeue
00000d34  00015d0a R_ARM_THM_CALL         00000e95   qfree_beebs
00000df4  0004800a R_ARM_THM_CALL         00000b6d   enqueue
00000e24  0004b803 R_ARM_REL32            00001008   ch
00000e28  0004b803 R_ARM_REL32            00001008   ch
00000e2c  0004b803 R_ARM_REL32            00001008   ch
00000e30  00033803 R_ARM_REL32            0000100c   rgnNodes
00000e34  0004b803 R_ARM_REL32            00001008   ch
00000e38  00033803 R_ARM_REL32            0000100c   rgnNodes
00000e3c  0004d303 R_ARM_REL32            0000105c   iNode
00000e40  00039f03 R_ARM_REL32            00001060   iDist
00000e44  0004ca03 R_ARM_REL32            00001064   iPrev
00000e48  0003db03 R_ARM_REL32            00001068   i
00000e4c  0003db03 R_ARM_REL32            00001068   i
00000e50  0004d303 R_ARM_REL32            0000105c   iNode
00000e54  00037e03 R_ARM_REL32            000022c8   AdjMatrix
00000e58  0003db03 R_ARM_REL32            00001068   i
00000e5c  0003a303 R_ARM_REL32            0000106c   iCost
00000e60  0003db03 R_ARM_REL32            00001068   i
00000e64  00033803 R_ARM_REL32            0000100c   rgnNodes
00000e68  0003db03 R_ARM_REL32            00001068   i
00000e6c  00033803 R_ARM_REL32            0000100c   rgnNodes
00000e70  0003a303 R_ARM_REL32            0000106c   iCost
00000e74  00039f03 R_ARM_REL32            00001060   iDist
00000e78  00039f03 R_ARM_REL32            00001060   iDist
00000e7c  0003a303 R_ARM_REL32            0000106c   iCost
00000e80  0003db03 R_ARM_REL32            00001068   i
00000e84  00033803 R_ARM_REL32            0000100c   rgnNodes
00000e88  0004d303 R_ARM_REL32            0000105c   iNode
00000e8c  0003db03 R_ARM_REL32            00001068   i
00000e90  00033803 R_ARM_REL32            0000100c   rgnNodes
00000eb0  00015703 R_ARM_REL32            00001204   qfree_list
00000eb8  0001620a R_ARM_THM_CALL         00000ec1   qinit_heap
00000f04  00015703 R_ARM_REL32            00001204   qfree_list
00000f08  00015703 R_ARM_REL32            00001204   qfree_list
00000f0c  00016503 R_ARM_REL32            00001208   qheap
00000f3c  00043e0a R_ARM_THM_CALL         00000c99   dijkstra
00000f70  00047b03 R_ARM_REL32            00001070   output_count
00000f74  00047b03 R_ARM_REL32            00001070   output_count
00000f78  00034703 R_ARM_REL32            00001074   output
00000f8e  0003960a R_ARM_THM_CALL         00001141   __aeabi_memcpy4
00000fd4  00016a03 R_ARM_REL32            00004654   .L__const.verify_benchmark.expected
00000fd8  00034703 R_ARM_REL32            00001074   output
00000ff8  0000b02f R_ARM_THM_MOVW_ABS_NC  000047e8   .L.str
00000ffc  0000b030 R_ARM_THM_MOVT_ABS     000047e8   .L.str
0000102a  0000b12f R_ARM_THM_MOVW_ABS_NC  000030d5   prvIdleTask
0000102e  0000b130 R_ARM_THM_MOVT_ABS     000030d5   prvIdleTask
00001038  0000b22f R_ARM_THM_MOVW_ABS_NC  000001ac   xIdleTaskHandles
0000103c  0000b230 R_ARM_THM_MOVT_ABS     000001ac   xIdleTaskHandles
00001056  0004950a R_ARM_THM_CALL         00000249   xTaskCreate
00001080  0000f92f R_ARM_THM_MOVW_ABS_NC  00002278   ulCriticalNesting
00001084  0000f930 R_ARM_THM_MOVT_ABS     00002278   ulCriticalNesting
00001090  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
00001098  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
000010d2  0000fc2f R_ARM_THM_MOVW_ABS_NC  00003208   ucMaxSysCallPriority
000010d6  0000fc30 R_ARM_THM_MOVT_ABS     00003208   ucMaxSysCallPriority
000010e2  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
000010fa  0000fd2f R_ARM_THM_MOVW_ABS_NC  0000320c   ulMaxPRIGROUPValue
000010fe  0000fd30 R_ARM_THM_MOVT_ABS     0000320c   ulMaxPRIGROUPValue
0000110a  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
00001140  0003521e R_ARM_THM_JUMP24       000011d1   memcpy
00001162  00049f0a R_ARM_THM_CALL         000011a9   fiprintf
00001166  0003a50a R_ARM_THM_CALL         000020f5   abort
00001170  00046c02 R_ARM_ABS32            00002458   _impure_ptr
00001174  00000402 R_ARM_ABS32            00000000   .text
00001178  00000402 R_ARM_ABS32            00000000   .text
0000117c  00000402 R_ARM_ABS32            00000000   .text
00001186  00036c0a R_ARM_THM_CALL         00001145   __assert_func
0000119a  0004a00a R_ARM_THM_CALL         000013e9   _vfiprintf_r
000011bc  0004a00a R_ARM_THM_CALL         000013e9   _vfiprintf_r
000011cc  00046c02 R_ARM_ABS32            00002458   _impure_ptr
00001398  0003a40a R_ARM_THM_CALL         00002575   _fputwc_r
000013c6  00037c0a R_ARM_THM_CALL         00002885   __sfvwrite_r
0000158c  0004170a R_ARM_THM_CALL         00002021   __swsetup_r
0000184a  00030b0a R_ARM_THM_CALL         00002491   __sinit
000018e8  0003e30a R_ARM_THM_CALL         0000336d   memchr
00001ad4  00000402 R_ARM_ABS32            00000000   .text
00001ad8  00000402 R_ARM_ABS32            00000000   .text
00001adc  00000402 R_ARM_ABS32            00000000   .text
00001e5a  0004b90a R_ARM_THM_CALL         00003dfd   strlen
00001e68  00000402 R_ARM_ABS32            00000000   .text
00001e6c  00000402 R_ARM_ABS32            00000000   .text
00001ea8  00035b0a R_ARM_THM_CALL         00004245   __aeabi_uldivmod
00001eba  00035b0a R_ARM_THM_CALL         00004245   __aeabi_uldivmod
00001f90  00000402 R_ARM_ABS32            00000000   .text
00001f94  00000402 R_ARM_ABS32            00000000   .text
00001f98  00000402 R_ARM_ABS32            00000000   .text
00001faa  0004a01e R_ARM_THM_JUMP24       000013e9   _vfiprintf_r
00001fb0  00046c02 R_ARM_ABS32            00002458   _impure_ptr
00001fee  0004a00a R_ARM_THM_CALL         000013e9   _vfiprintf_r
00001ffa  0004280a R_ARM_THM_CALL         0000223d   _fflush_r
0000206a  00030b0a R_ARM_THM_CALL         00002491   __sinit
0000209c  0004b70a R_ARM_THM_CALL         00002c81   __smakebuf_r
000020b8  0003e80a R_ARM_THM_CALL         00002679   _free_r
000020f0  00046c02 R_ARM_ABS32            00002458   _impure_ptr
000020f8  0004ed0a R_ARM_THM_CALL         00003a2d   raise
000020fe  0004b20a R_ARM_THM_CALL         00004241   _exit
000021f0  0003e80a R_ARM_THM_CALL         00002679   _free_r
00002250  00030b0a R_ARM_THM_CALL         00002491   __sinit
00002264  00046f1e R_ARM_THM_JUMP24       00002105   __sflush_r
00002288  00046f1e R_ARM_THM_JUMP24       00002105   __sflush_r
0000228e  00030b0a R_ARM_THM_CALL         00002491   __sinit
000022a6  0004a21e R_ARM_THM_JUMP24       00002bb1   _fwalk_reent
000022ac  00046c02 R_ARM_ABS32            00002458   _impure_ptr
000022b0  00039a02 R_ARM_ABS32            00004840   _global_impure_ptr
000022b4  00042802 R_ARM_ABS32            0000223d   _fflush_r
000022be  0004a21e R_ARM_THM_JUMP24       00002bb1   _fwalk_reent
000022c4  00038902 R_ARM_ABS32            00004089   _fclose_r
00002312  0004300a R_ARM_THM_CALL         000012bd   memset
00002342  0004300a R_ARM_THM_CALL         000012bd   memset
0000236e  0004300a R_ARM_THM_CALL         000012bd   memset
00002388  00035502 R_ARM_ABS32            000022bd   _cleanup_r
0000238c  00042102 R_ARM_ABS32            00003bad   __sread
00002390  00049c02 R_ARM_ABS32            00003bd5   __swrite
00002394  00030a02 R_ARM_ABS32            00003c15   __sseek
00002398  00043c02 R_ARM_ABS32            00003c39   __sclose
000023b4  0004420a R_ARM_THM_CALL         00002dc1   _malloc_r
000023ca  0004300a R_ARM_THM_CALL         000012bd   memset
00002420  0004300a R_ARM_THM_CALL         000012bd   memset
00002448  0004420a R_ARM_THM_CALL         00002dc1   _malloc_r
00002462  0004300a R_ARM_THM_CALL         000012bd   memset
00002474  00039a02 R_ARM_ABS32            00004840   _global_impure_ptr
00002482  0004a21e R_ARM_THM_JUMP24       00002bb1   _fwalk_reent
00002488  00039a02 R_ARM_ABS32            00004840   _global_impure_ptr
0000248c  00038902 R_ARM_ABS32            00004089   _fclose_r
000024ae  0004481e R_ARM_THM_JUMP24       00002b71   _fwalk
000024b4  00046c02 R_ARM_ABS32            00002458   _impure_ptr
000024b8  00019702 R_ARM_ABS32            000022b9   __fp_lock
000024c2  0004481e R_ARM_THM_JUMP24       00002b71   _fwalk
000024c8  00046c02 R_ARM_ABS32            00002458   _impure_ptr
000024cc  00019a02 R_ARM_ABS32            000022c9   __fp_unlock
000024dc  0003ee0a R_ARM_THM_CALL         00002c35   __locale_mb_cur_max
000024f6  0003040a R_ARM_THM_CALL         00003f19   _wcrtomb_r
00002540  00030d0a R_ARM_THM_CALL         00003e59   __swbuf_r
00002590  0004921e R_ARM_THM_JUMP24       000024d1   __fputwc
00002594  0004921e R_ARM_THM_JUMP24       000024d1   __fputwc
000025c8  0004921e R_ARM_THM_JUMP24       000024d1   __fputwc
000025ce  00030b0a R_ARM_THM_CALL         00002491   __sinit
000025d4  00046c02 R_ARM_ABS32            00002458   _impure_ptr
000025e0  0004240a R_ARM_THM_CALL         000034e1   __malloc_lock
00002606  0003820a R_ARM_THM_CALL         000038d1   _sbrk_r
00002614  0003150a R_ARM_THM_CALL         000034e5   __malloc_unlock
00002620  0003820a R_ARM_THM_CALL         000038d1   _sbrk_r
0000263c  0003150a R_ARM_THM_CALL         000034e5   __malloc_unlock
00002648  0003820a R_ARM_THM_CALL         000038d1   _sbrk_r
00002668  00041e02 R_ARM_ABS32            000029f4   __malloc_av_
00002670  00040302 R_ARM_ABS32            00003214   __malloc_current_mallinfo
00002674  0003f302 R_ARM_ABS32            00002dfc   __malloc_sbrk_base
00002682  0004240a R_ARM_THM_CALL         000034e1   __malloc_lock
00002712  0003151e R_ARM_THM_JUMP24       000034e5   __malloc_unlock
00002794  0003151e R_ARM_THM_JUMP24       000034e5   __malloc_unlock
000027ba  0003151e R_ARM_THM_JUMP24       000034e5   __malloc_unlock
000027ea  0004500a R_ARM_THM_CALL         000025d9   _malloc_trim_r
00002878  00041e02 R_ARM_ABS32            000029f4   __malloc_av_
0000287c  00049d02 R_ARM_ABS32            00002e00   __malloc_trim_threshold
00002880  00037602 R_ARM_ABS32            00003210   __malloc_top_pad
000028ee  0004170a R_ARM_THM_CALL         00002021   __swsetup_r
00002930  00031f0a R_ARM_THM_CALL         000033e9   memmove
00002974  0004280a R_ARM_THM_CALL         0000223d   _fflush_r
00002a10  0003e30a R_ARM_THM_CALL         0000336d   memchr
00002a66  00031f0a R_ARM_THM_CALL         000033e9   memmove
00002a80  0004280a R_ARM_THM_CALL         0000223d   _fflush_r
00002a96  00031f0a R_ARM_THM_CALL         000033e9   memmove
00002ada  0004420a R_ARM_THM_CALL         00002dc1   _malloc_r
00002ae8  0003520a R_ARM_THM_CALL         000011d1   memcpy
00002b16  00031f0a R_ARM_THM_CALL         000033e9   memmove
00002b24  0004280a R_ARM_THM_CALL         0000223d   _fflush_r
00002b32  00039c0a R_ARM_THM_CALL         000034e9   _realloc_r
00002b40  0003e80a R_ARM_THM_CALL         00002679   _free_r
00002bfe  0004530a R_ARM_THM_CALL         00003c41   strcmp
00002c10  0004530a R_ARM_THM_CALL         00003c41   strcmp
00002c1c  0004530a R_ARM_THM_CALL         00003c41   strcmp
00002c28  00000402 R_ARM_ABS32            00000000   .text
00002c2c  00000402 R_ARM_ABS32            00000000   .text
00002c30  00000402 R_ARM_ABS32            00000000   .text
00002c3c  00000802 R_ARM_ABS32            00000000   .data
00002c4a  0004530a R_ARM_THM_CALL         00003c41   strcmp
00002c5c  0004530a R_ARM_THM_CALL         00003c41   strcmp
00002c68  0004530a R_ARM_THM_CALL         00003c41   strcmp
00002c74  00000402 R_ARM_ABS32            00000000   .text
00002c78  00000402 R_ARM_ABS32            00000000   .text
00002c7c  00000402 R_ARM_ABS32            00000000   .text
00002cac  0003390a R_ARM_THM_CALL         000040f9   _fstat_r
00002cd0  0004420a R_ARM_THM_CALL         00002dc1   _malloc_r
00002d0c  0004420a R_ARM_THM_CALL         00002dc1   _malloc_r
00002d42  0002f30a R_ARM_THM_CALL         00004125   _isatty_r
00002d5c  00035502 R_ARM_ABS32            000022bd   _cleanup_r
00002d74  0003390a R_ARM_THM_CALL         000040f9   _fstat_r
00002dd6  0004240a R_ARM_THM_CALL         000034e1   __malloc_lock
00002e0e  0003150a R_ARM_THM_CALL         000034e5   __malloc_unlock
00002e2a  0004240a R_ARM_THM_CALL         000034e1   __malloc_lock
00002ed6  0003820a R_ARM_THM_CALL         000038d1   _sbrk_r
00002f38  0003820a R_ARM_THM_CALL         000038d1   _sbrk_r
00002fc8  0003150a R_ARM_THM_CALL         000034e5   __malloc_unlock
000030aa  0003150a R_ARM_THM_CALL         000034e5   __malloc_unlock
000030ca  0003150a R_ARM_THM_CALL         000034e5   __malloc_unlock
000030e6  0003150a R_ARM_THM_CALL         000034e5   __malloc_unlock
000030f4  00000802 R_ARM_ABS32            00000000   .data
000030f8  00000802 R_ARM_ABS32            00000000   .data
000030fc  00000902 R_ARM_ABS32            00000000   .bss
0000311c  0003150a R_ARM_THM_CALL         000034e5   __malloc_unlock
000031b4  0003150a R_ARM_THM_CALL         000034e5   __malloc_unlock
000031e0  0003150a R_ARM_THM_CALL         000034e5   __malloc_unlock
0000327a  0003820a R_ARM_THM_CALL         000038d1   _sbrk_r
000032e8  0003e80a R_ARM_THM_CALL         00002679   _free_r
0000333c  0004df02 R_ARM_ABS32            00002888   __global_locale
000034fc  0004240a R_ARM_THM_CALL         000034e1   __malloc_lock
